- inbalanced -------------------------------------------------------------------
0x7fffe4002370 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 191819}
0x7ffff0004a40 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 191927}
0x7ffff0003f50 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 191996}
0x7ffff0004380 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 192122}
0x7ffff00030e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 192220}
0x7ffff0003510 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 192304}
0x7ffff0001b20 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 192371}
0x7ffff0002370 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 192426}
0x7fffd0004a40 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 192636}
0x7fffd0003f50 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 192722}
0x7fffd0004380 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 192777}
0x7fffd00030e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 192876}
0x7fffd0003510 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 192953}
0x7fffd0001b20 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 193052}
0x7fffd80008e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 193063}
0x7fffd0002370 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 193217}
0x7fffe40008e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 193635}
0x7fffdc004a40 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 193954}
0x7ffff00008e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 193987}
0x7fffdc003f50 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194042}
0x7fffdc004380 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194130}
0x7fffdc0030e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194218}
0x7fffdc003510 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194284}
0x7fffdc001b20 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194339}
0x7fffb8004a40 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194350}
0x7fffdc002370 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194394}
0x7fffb8003f50 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194416}
0x7fffb8004380 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194493}
0x7fffd00008e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194559}
0x7fffb80030e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194570}
0x7fffb8003510 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194625}
0x7fffb8001b20 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194691}
0x7fffb8002370 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 194757}
0x7fffc0004a40 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195076}
0x7fffc0003f50 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195142}
0x7fffc0004380 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195197}
0x7fffc00030e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195252}
0x7fffc0003510 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195318}
0x7fffcc004a40 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195351}
0x7fffc0001b20 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195373}
0x7fffcc003f50 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195406}
0x7fffc4004a40 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195428}
0x7fffc0002370 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195450}
0x7fffcc004380 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195461}
0x7fffdc0008e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195472}
0x7fffc4003f50 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195494}
0x7fffe8004a40 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195516}
0x7fffcc0030e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195527}
0x7fffc4004380 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195549}
0x7fffe8003f50 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195571}
0x7fffcc003510 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195582}
0x7fffc40030e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195604}
0x7fffe8004380 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195626}
0x7fffcc001b20 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195637}
0x7fffc4003510 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195659}
0x7fffe80030e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195681}
0x7fffcc002370 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195692}
0x7fffb80008e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195703}
0x7fffc4001b20 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195714}
0x7fffe8003510 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195736}
0x7fffc4002370 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195758}
0x7fffe8001b20 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195780}
0x7fffe8002370 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 195835}
0x7fffc00008e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 196132}
0x7fffcc0008e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 196275}
0x7fffc40008e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 196352}
0x7fffe80008e0 {'malloc': 0, 'reallo': 0, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 196373}
- realloc'ed -------------------------------------------------------------------
0x7ffff0002020 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 2926}
0x7fffe4002020 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 3553}
0x7fffe8002020 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 3751}
0x7fffcc002020 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 3885}
0x7fffd8002020 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 4139}
0x7ffff00021d0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 4230}
0x7fffdc002020 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 4269}
0x7fffc0002020 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 4308}
0x7fffc4002020 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 4625}
0x7fffb8002020 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 4717}
0x7fffd0002020 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 4744}
0x7fffcc0021d0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 5111}
0x7fffe80021d0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 5125}
0x7fffd80021d0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 5165}
0x7ffff0002350 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 5295}
0x7fffe40021d0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 5309}
0x7fffdc0021d0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 5564}
0x7fffc00021d0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 5616}
0x7ffff0001b00 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 1, 'realla': 0, 'idx': 5732}
0x7fffc40021d0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 5809}
0x7fffb80021d0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 6054}
0x7fffd00021d0 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 6248}
0x7fffe8002350 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 6326}
0x7fffcc002350 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 6392}
0x7fffe4002350 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 6637}
0x7fffd8002350 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 6677}
0x7fffcc001b00 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 1, 'realla': 0, 'idx': 6704}
0x7fffc0002350 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 6834}
0x7fffe8001b00 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 1, 'realla': 0, 'idx': 6899}
0x7fffc4002350 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 7001}
0x7fffd8001b00 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 1, 'realla': 0, 'idx': 7067}
0x7fffdc002350 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 7208}
0x7fffe4001b00 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 1, 'realla': 0, 'idx': 7222}
0x7fffc0001b00 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 1, 'realla': 0, 'idx': 7413}
0x7fffb8002350 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 7440}
0x7fffc4001b00 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 1, 'realla': 0, 'idx': 7467}
0x7fffd0002350 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 7894}
0x7fffb8001b00 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 1, 'realla': 0, 'idx': 8198}
0x7fffdc001b00 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 1, 'realla': 0, 'idx': 8329}
0x7fffd0001b00 {'malloc': 0, 'reallo': 1, 'free': 4, 'calloc': 1, 'realla': 0, 'idx': 8624}
0x7ffff0002260 {'malloc': 0, 'reallo': 1, 'free': 11, 'calloc': 0, 'realla': 0, 'idx': 9475}
0x7ffff0001ad0 {'malloc': 0, 'reallo': 2, 'free': 11, 'calloc': 4, 'realla': 0, 'idx': 11629}
0x7fffcc002260 {'malloc': 0, 'reallo': 1, 'free': 11, 'calloc': 0, 'realla': 0, 'idx': 11989}
0x7fffd8002260 {'malloc': 0, 'reallo': 1, 'free': 11, 'calloc': 0, 'realla': 0, 'idx': 12367}
0x7fffc0002260 {'malloc': 0, 'reallo': 1, 'free': 11, 'calloc': 0, 'realla': 0, 'idx': 13214}
0x7fffe4002260 {'malloc': 0, 'reallo': 1, 'free': 11, 'calloc': 0, 'realla': 0, 'idx': 13246}
0x7fffe8002260 {'malloc': 0, 'reallo': 1, 'free': 11, 'calloc': 0, 'realla': 0, 'idx': 13422}
0x7fffc4002260 {'malloc': 0, 'reallo': 1, 'free': 11, 'calloc': 0, 'realla': 0, 'idx': 14042}
0x7fffcc001ad0 {'malloc': 0, 'reallo': 2, 'free': 11, 'calloc': 4, 'realla': 0, 'idx': 15136}
0x7fffd8001ad0 {'malloc': 0, 'reallo': 2, 'free': 11, 'calloc': 4, 'realla': 0, 'idx': 15755}
0x7fffdc002260 {'malloc': 0, 'reallo': 1, 'free': 11, 'calloc': 0, 'realla': 0, 'idx': 16178}
0x7fffc0001ad0 {'malloc': 0, 'reallo': 2, 'free': 11, 'calloc': 4, 'realla': 0, 'idx': 16285}
0x7fffb8002260 {'malloc': 0, 'reallo': 1, 'free': 11, 'calloc': 0, 'realla': 0, 'idx': 16374}
0x7fffe4001ad0 {'malloc': 0, 'reallo': 2, 'free': 11, 'calloc': 4, 'realla': 0, 'idx': 16634}
0x7fffd0002260 {'malloc': 0, 'reallo': 1, 'free': 11, 'calloc': 0, 'realla': 0, 'idx': 16949}
0x7fffe8001ad0 {'malloc': 0, 'reallo': 2, 'free': 11, 'calloc': 4, 'realla': 0, 'idx': 17001}
0x7fffc4001ad0 {'malloc': 0, 'reallo': 2, 'free': 11, 'calloc': 4, 'realla': 0, 'idx': 17766}
0x7fffb8001ad0 {'malloc': 0, 'reallo': 2, 'free': 11, 'calloc': 4, 'realla': 0, 'idx': 18983}
0x7fffdc001ad0 {'malloc': 0, 'reallo': 2, 'free': 11, 'calloc': 4, 'realla': 0, 'idx': 19007}
0x7fffd0001ad0 {'malloc': 0, 'reallo': 2, 'free': 11, 'calloc': 4, 'realla': 0, 'idx': 19416}
0x7ffff0003460 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 20334}
0x7fffd8003460 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 21527}
0x7fffcc003460 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 21631}
0x7fffc0003460 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 22594}
0x7fffe4003460 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 23114}
0x7ffff00034f0 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 23128}
0x7ffff00030c0 {'malloc': 0, 'reallo': 1, 'free': 10, 'calloc': 2, 'realla': 0, 'idx': 23796}
0x7fffdc003460 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 24053}
0x7fffe8003460 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 24156}
0x7fffb8003460 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 24207}
0x7fffcc0034f0 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 24221}
0x7fffc4003460 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 24376}
0x7fffd0003460 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 24569}
0x7fffd80034f0 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 24646}
0x7fffcc0030c0 {'malloc': 0, 'reallo': 1, 'free': 10, 'calloc': 2, 'realla': 0, 'idx': 24775}
0x7fffc00034f0 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 24942}
0x7fffd80030c0 {'malloc': 0, 'reallo': 1, 'free': 10, 'calloc': 2, 'realla': 0, 'idx': 25111}
0x7fffe40034f0 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 25533}
0x7fffc00030c0 {'malloc': 0, 'reallo': 1, 'free': 10, 'calloc': 2, 'realla': 0, 'idx': 25736}
0x7fffe40030c0 {'malloc': 0, 'reallo': 1, 'free': 10, 'calloc': 2, 'realla': 0, 'idx': 25935}
0x7fffb80034f0 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 26417}
0x7fffdc0034f0 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 26872}
0x7fffe80034f0 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 26913}
0x7fffb80030c0 {'malloc': 0, 'reallo': 1, 'free': 10, 'calloc': 2, 'realla': 0, 'idx': 27077}
0x7fffc40034f0 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 27116}
0x7fffdc0030c0 {'malloc': 0, 'reallo': 1, 'free': 10, 'calloc': 2, 'realla': 0, 'idx': 27327}
0x7fffd00034f0 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 0, 'realla': 0, 'idx': 27353}
0x7fffe80030c0 {'malloc': 0, 'reallo': 1, 'free': 10, 'calloc': 2, 'realla': 0, 'idx': 27499}
0x7fffd00030c0 {'malloc': 0, 'reallo': 1, 'free': 10, 'calloc': 2, 'realla': 0, 'idx': 27966}
0x7fffc40030c0 {'malloc': 0, 'reallo': 1, 'free': 10, 'calloc': 2, 'realla': 0, 'idx': 28186}
0x7ffff00042d0 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 39249}
0x7fffcc0042d0 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 40188}
0x7fffd80042d0 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 40406}
0x7fffe40042d0 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 41520}
0x7ffff0004360 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 2, 'realla': 0, 'idx': 41882}
0x7fffc00042d0 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 41999}
0x7ffff0003f30 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 42492}
0x7fffcc004360 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 2, 'realla': 0, 'idx': 42716}
0x7fffd00042d0 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 42935}
0x7fffb80042d0 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 43015}
0x7fffcc003f30 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 43223}
0x7fffd8004360 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 2, 'realla': 0, 'idx': 43583}
0x7fffe4004360 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 2, 'realla': 0, 'idx': 43674}
0x7fffe80042d0 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 43802}
0x7fffd8003f30 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 43916}
0x7fffc40042d0 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 43930}
0x7fffdc0042d0 {'malloc': 0, 'reallo': 2, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 44103}
0x7fffe4003f30 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 44506}
0x7fffc0004360 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 2, 'realla': 0, 'idx': 44658}
0x7fffc0003f30 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 45103}
0x7fffd0004360 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 2, 'realla': 0, 'idx': 45567}
0x7fffb8004360 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 2, 'realla': 0, 'idx': 45926}
0x7fffd0003f30 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 46113}
0x7fffe8004360 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 2, 'realla': 0, 'idx': 46318}
0x7fffb8003f30 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 46704}
0x7fffe8003f30 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 46873}
0x7fffdc004360 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 2, 'realla': 0, 'idx': 46936}
0x7fffc4004360 {'malloc': 0, 'reallo': 1, 'free': 9, 'calloc': 2, 'realla': 0, 'idx': 47344}
0x7fffdc003f30 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 47450}
0x7fffc4003f30 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 48266}
0x7ffff0004990 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 60278}
0x7fffcc004990 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 60478}
0x7fffd8004990 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 60991}
0x7fffe4004990 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 61634}
0x7ffff0004a20 {'malloc': 0, 'reallo': 1, 'free': 8, 'calloc': 2, 'realla': 0, 'idx': 61726}
0x7fffc0004990 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 61829}
0x7fffcc004a20 {'malloc': 0, 'reallo': 1, 'free': 8, 'calloc': 2, 'realla': 0, 'idx': 62045}
0x7ffff0003e20 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 62243}
0x7fffd8004a20 {'malloc': 0, 'reallo': 1, 'free': 8, 'calloc': 2, 'realla': 0, 'idx': 62295}
0x7fffcc003e20 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 62667}
0x7fffe4004a20 {'malloc': 0, 'reallo': 1, 'free': 8, 'calloc': 2, 'realla': 0, 'idx': 62720}
0x7fffd8003e20 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 62849}
0x7fffd0004990 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 62927}
0x7fffe8004990 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 62967}
0x7fffc0004a20 {'malloc': 0, 'reallo': 1, 'free': 8, 'calloc': 2, 'realla': 0, 'idx': 63058}
0x7fffe4003e20 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 63238}
0x7fffc0003e20 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 63649}
0x7fffb8004990 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 63740}
0x7fffc4004990 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 63754}
0x7fffd0004a20 {'malloc': 0, 'reallo': 1, 'free': 8, 'calloc': 2, 'realla': 0, 'idx': 64110}
0x7fffe8004a20 {'malloc': 0, 'reallo': 1, 'free': 8, 'calloc': 2, 'realla': 0, 'idx': 64445}
0x7fffd0003e20 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 64472}
0x7fffe8003e20 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 64974}
0x7fffc4004a20 {'malloc': 0, 'reallo': 1, 'free': 8, 'calloc': 2, 'realla': 0, 'idx': 65017}
0x7fffb8004a20 {'malloc': 0, 'reallo': 1, 'free': 8, 'calloc': 2, 'realla': 0, 'idx': 65308}
0x7fffc4003e20 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 65525}
0x7fffdc004990 {'malloc': 0, 'reallo': 1, 'free': 2, 'calloc': 0, 'realla': 0, 'idx': 65915}
0x7fffb8003e20 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 66539}
0x7fffdc004a20 {'malloc': 0, 'reallo': 1, 'free': 8, 'calloc': 2, 'realla': 0, 'idx': 68085}
0x7fffdc003e20 {'malloc': 0, 'reallo': 2, 'free': 3, 'calloc': 0, 'realla': 0, 'idx': 69390}
0x7ffff0005050 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 80591}
0x7fffd8005050 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 80722}
0x7ffff0004880 {'malloc': 0, 'reallo': 6, 'free': 6, 'calloc': 0, 'realla': 0, 'idx': 80903}
0x7fffd8004880 {'malloc': 0, 'reallo': 6, 'free': 6, 'calloc': 0, 'realla': 0, 'idx': 81167}
0x7fffc0005050 {'malloc': 0, 'reallo': 1, 'free': 1, 'calloc': 0, 'realla': 0, 'idx': 81526}
